2026/05/20 17:25:48 [MinIO] Connected successfully
2026/05/20 17:25:48 [RabbitMQ] Connected successfully, queue: video_transcode
2026/05/20 17:25:48 [Transcode] Consumer started, listening queue: video_transcode
2026/05/20 17:25:48 [Redis] Connected successfully
2026/05/20 17:25:48 [FFmpeg] 检测到 ffmpeg
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /uploads/*filepath        --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (5 handlers)
[GIN-debug] HEAD   /uploads/*filepath        --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (5 handlers)
[GIN-debug] POST   /api/v1/auth/register     --> bilibili-backend/controller.(*AuthController).Register-fm (5 handlers)
[GIN-debug] POST   /api/v1/auth/login        --> bilibili-backend/controller.(*AuthController).Login-fm (5 handlers)
[GIN-debug] GET    /api/v1/users/me          --> bilibili-backend/controller.(*UserController).Me-fm (6 handlers)
[GIN-debug] PUT    /api/v1/users/me          --> bilibili-backend/controller.(*UserController).UpdateMe-fm (6 handlers)
[GIN-debug] PUT    /api/v1/users/me/password --> bilibili-backend/controller.(*UserController).UpdatePassword-fm (6 handlers)
[GIN-debug] POST   /api/v1/users/me/avatar   --> bilibili-backend/controller.(*UploadController).UploadAvatar-fm (6 handlers)
[GIN-debug] GET    /api/v1/users/me/videos   --> bilibili-backend/controller.(*UserController).MyVideos-fm (6 handlers)
[GIN-debug] GET    /api/v1/users/me/history  --> bilibili-backend/controller.(*UserController).History-fm (6 handlers)
[GIN-debug] GET    /api/v1/videos            --> bilibili-backend/controller.(*VideoController).List-fm (5 handlers)
[GIN-debug] GET    /api/v1/videos/:id/transcode --> bilibili-backend/controller.(*VideoController).TranscodeStatus-fm (5 handlers)
[GIN-debug] GET    /api/v1/videos/:id        --> bilibili-backend/controller.(*VideoController).Detail-fm (6 handlers)
[GIN-debug] POST   /api/v1/videos            --> bilibili-backend/controller.(*VideoController).Upload-fm (6 handlers)
[GIN-debug] DELETE /api/v1/videos/:id        --> bilibili-backend/controller.(*VideoController).Delete-fm (6 handlers)
[GIN-debug] PUT    /api/v1/videos/:id        --> bilibili-backend/controller.(*VideoController).Update-fm (6 handlers)
[GIN-debug] POST   /api/v1/videos/:id/like   --> bilibili-backend/controller.(*LikeController).ToggleLike-fm (6 handlers)
[GIN-debug] GET    /api/v1/videos/:id/like/status --> bilibili-backend/controller.(*LikeController).LikeStatus-fm (6 handlers)
[GIN-debug] POST   /api/v1/videos/:id/favorite --> bilibili-backend/controller.(*FavoriteController).ToggleFavorite-fm (6 handlers)
[GIN-debug] GET    /api/v1/videos/:id/favorite/status --> bilibili-backend/controller.(*FavoriteController).FavoriteStatus-fm (6 handlers)
[GIN-debug] GET    /api/v1/users/me/favorites --> bilibili-backend/controller.(*FavoriteController).ListFavorites-fm (6 handlers)
🚀 Server running on http://localhost:8080
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://github.com/gin-gonic/gin/blob/master/docs/doc.md#dont-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8080
[GIN] 2026/05/20 - 17:26:01 | 204 |   5.19ms |             ::1 | OPTIONS  "/api/v1/users/me"
[GIN] 2026/05/20 - 17:26:38 | 200 |  91.44ms |             ::1 | DELETE   "/api/v1/videos/4"
[GIN] 2026/05/20 - 17:26:40 | 204 |  27.89µs |             ::1 | OPTIONS  "/api/v1/videos/3"
[GIN] 2026/05/20 - 17:26:40 | 200 |  77.33ms |             ::1 | DELETE   "/api/v1/videos/3"
[GIN] 2026/05/20 - 17:26:42 | 204 | 32.648µs |             ::1 | OPTIONS  "/api/v1/videos/2"
[GIN] 2026/05/20 - 17:26:42 | 200 |  77.03ms |             ::1 | DELETE   "/api/v1/videos/2"
[GIN] 2026/05/20 - 17:26:44 | 204 |  6.376µs |             ::1 | OPTIONS  "/api/v1/videos/1"
[GIN] 2026/05/20 - 17:26:44 | 200 |  76.62ms |             ::1 | DELETE   "/api/v1/videos/1"
[GIN] 2026/05/20 - 17:26:45 | 204 |  7.246µs |             ::1 | OPTIONS  "/api/v1/videos?page=1&size=20&sort=new"
[GIN] 2026/05/20 - 17:26:46 | 200 |  55.13ms |             ::1 | GET      "/api/v1/videos?page=1&size=20&sort=new"
[GIN] 2026/05/20 - 17:26:57 | 204 |    8.3µs |             ::1 | OPTIONS  "/api/v1/users/me/videos?page=1&size=20"
[GIN] 2026/05/20 - 17:26:57 | 200 |  38.37ms |             ::1 | GET      "/api/v1/users/me/videos?page=1&size=20"
[GIN] 2026/05/20 - 17:26:57 | 204 |  7.268µs |             ::1 | OPTIONS  "/api/v1/users/me/history?page=1&size=20"
[GIN] 2026/05/20 - 17:26:57 | 200 |  36.64ms |             ::1 | GET      "/api/v1/users/me/history?page=1&size=20"
[GIN] 2026/05/20 - 17:27:00 | 204 |  8.306µs |             ::1 | OPTIONS  "/api/v1/videos?page=1&size=20&sort=new"
[GIN] 2026/05/20 - 17:27:00 | 200 |   56.4ms |             ::1 | GET      "/api/v1/videos?page=1&size=20&sort=new"
